--------------------------------------------------------------------------------------------------------------------------------------------------
----tester_que_les_objets_se_deplacent_bien-------: 
-------------------------------------grille initialisee--- 
Gaulois 7x4 >> 8x4
Gauloise 8x5 >> 8x5
Gauloise 10x3 >> 9x3
Gauloise 9x3 >> 9x4
Arbre -> 9x5
Gauloise 8x6 >> 9x6
Gauloise 9x7 >> 9x7
-->>>>>>Jeu en mouvement: Tour 5
-----------------------------------------------CONTENU_DE_LA_GRILLE---------------------------------
Arbre -> 10x1
Gauloise 9x3 >> 10x3
Gauloise 1x5 >> 1x6
Arbre -> 2x4
Gauloise 1x6 >> 2x6
Arbre -> 2x7
Arbre -> 3x2
Gaulois 2x3 >> 3x3
Gauloise 3x1 >> 4x1
Gauloise 4x3 >> 4x2
Arbre -> 4x6
Gauloise 3x7 >> 4x7
Gaulois 4x1 >> 5x1
Gauloise 6x2 >> 5x2
Gauloise 6x5 >> 5x5
Gaulois 5x1 >> 6x1
Gaulois 6x1 >> 6x2
Arbre -> 6x6
Gauloise 7x2 >> 7x1
Gaulois 8x3 >> 7x3
Arbre -> 7x5
Gaulois 8x4 >> 8x5
Gauloise 8x5 >> 8x6
Gaulois 10x2 >> 9x2
Gauloise 9x4 >> 9x3
Arbre -> 9x5
Gauloise 9x7 >> 9x6
-->>>>>>Jeu en mouvement: Tour 6
-----------------------------------------------CONTENU_DE_LA_GRILLE---------------------------------
Arbre -> 10x1
Gauloise 1x6 >> 1x7
Arbre -> 2x4
Gauloise 2x6 >> 2x5
Arbre -> 2x7
Arbre -> 3x2
Gaulois 3x3 >> 3x4
Gauloise 4x7 >> 3x7
Gauloise 4x2 >> 4x1
Gauloise 4x1 >> 4x2
Arbre -> 4x6
Gaulois 5x1 >> 5x1
Gauloise 5x5 >> 5x6
Gaulois 6x1 >> 6x1
Gauloise 5x2 >> 6x2
Arbre -> 6x6
Gaulois 6x2 >> 7x2
Arbre -> 7x5
Gauloise 7x1 >> 8x1
Gaulois 7x3 >> 8x3
Gaulois 8x5 >> 8x4
Gauloise 8x6 >> 8x5
Gaulois 9x2 >> 9x1
Gauloise 9x3 >> 9x2
Gauloise 10x3 >> 9x3
Arbre -> 9x5
Gauloise 9x6 >> 9x7
-->>>>>>Jeu en mouvement: Tour 7
-----------------------------------------------CONTENU_DE_LA_GRILLE---------------------------------
Arbre -> 10x1
Gauloise 9x3 >> 10x3
Gauloise 9x7 >> 10x7
Gauloise 1x7 >> 1x6
Arbre -> 2x4
Gauloise 2x5 >> 2x6
Arbre -> 2x7
Arbre -> 3x2
Gaulois 3x4 >> 3x5
Gauloise 3x7 >> 3x6
Gaulois 5x1 >> 4x1
Arbre -> 4x6
Gauloise 4x1 >> 5x1
Gauloise 4x2 >> 5x2
Gauloise 5x6 >> 5x5
Gauloise 6x2 >> 6x1
Arbre -> 6x6
Arbre -> 7x5
Gaulois 9x1 >> 8x1
Gaulois 7x2 >> 8x2
Gaulois 8x3 >> 8x3
Gauloise 8x5 >> 8x4
Gauloise 9x2 >> 9x2
Gaulois 8x4 >> 9x4
Arbre -> 9x5
-->>>>>>Jeu en mouvement: Tour 8
-----------------------------------------------CONTENU_DE_LA_GRILLE---------------------------------
Arbre -> 10x1
Gaulois 9x4 >> 10x4
Gauloise 2x6 >> 1x6
Arbre -> 2x4
Gauloise 1x6 >> 2x6
Arbre -> 2x7
Arbre -> 3x2
Gaulois 3x5 >> 3x4
Gauloise 3x6 >> 3x7
Gauloise 5x2 >> 4x2
Gauloise 5x5 >> 4x5
Arbre -> 4x6
Gaulois 4x1 >> 5x1
Gauloise 5x1 >> 5x2
Gauloise 6x1 >> 6x2
Arbre -> 6x6
Gaulois 8x2 >> 7x2
Gaulois 8x3 >> 7x3
Arbre -> 7x5
Gaulois 8x1 >> 9x1
Gauloise 9x2 >> 9x2
Gauloise 10x3 >> 9x3
Gauloise 8x4 >> 9x4
Arbre -> 9x5
Gauloise 10x7 >> 9x7
-->>>>>>Jeu en mouvement: Tour 9
-----------------------------------------------CONTENU_DE_LA_GRILLE---------------------------------
Arbre -> 10x1
Gaulois 10x4 >> 10x3
Gauloise 9x4 >> 10x4
Gauloise 1x6 >> 1x5
Arbre -> 2x4
Gauloise 2x6 >> 2x5
Arbre -> 2x7
Arbre -> 3x2
Gaulois 3x4 >> 3x3
Gauloise 3x7 >> 3x6
Gauloise 4x2 >> 4x1
Gauloise 5x2 >> 4x2
Gauloise 4x5 >> 4x4
Arbre -> 4x6
Gaulois 5x1 >> 5x2
Gaulois 7x2 >> 6x2
Arbre -> 6x6
Arbre -> 7x5
Gaulois 7x3 >> 8x3
Gauloise 9x7 >> 8x7
Gaulois 9x1 >> 9x2
Gauloise 9x2 >> 9x3
Arbre -> 9x5
-->>>>>>Jeu en mouvement: Tour 10
-----------------------------------------------CONTENU_DE_LA_GRILLE---------------------------------
Arbre -> 10x1
Gaulois 10x3 >> 10x4
Gaulois 3x3 >> 2x3
Arbre -> 2x4
Gauloise 1x5 >> 2x5
Gauloise 2x5 >> 2x6
Arbre -> 2x7
Arbre -> 3x2
Gauloise 3x6 >> 3x6
Gauloise 4x4 >> 4x5
Arbre -> 4x6
Gauloise 4x1 >> 5x1
Gauloise 4x2 >> 5x2
Gaulois 5x2 >> 6x2
Arbre -> 6x6
Gaulois 8x3 >> 7x3
Arbre -> 7x5
Gauloise 8x7 >> 7x7
Gaulois 9x2 >> 8x2
Gauloise 9x3 >> 9x2
Gauloise 10x4 >> 9x4
Arbre -> 9x5
